name,content,tags,link
ВІККА – Новини (18.01.2022) (ВІДЕО),"Повний випуск ВІККА – Новин в якому ми розкажемо вам про те на що черкасьці витрачають свою тисячу від Зеленського, збільшення зарплатні медикам, розповсюждення “омікрону” та багато іншого.","#ВІККА, #новини, #випуск",https://www.vikka.ua/novini-na-vikka/vikka-novini-18-01-2022-video/
Під колеса у Черкасах потрапили двоє дітей,"Під колеса у Черкасах потрапили двоє хлопчиків 17 січня у двох районах міста. Про це повідомила речниця КНП “Обласний центр екстреної медичної допомоги” Ірина Назарок.Перший виклик про аварію надійшов у диспетчерську екстренки учора о 17:16. Повідомили, що на кільці на вулиці Олени Теліги неповнолітній опинився під колесами авто.Медики екстренки надавали допомогу 12-річній дитині. Його, попередньо, зі закритою черепно-мозковою травмою та забоєм стегна доправили до Черкаської обласної дитячої лікарні.Уже о 18:22 диспетчеру повідомили про наїзд на пішохода на перехресті вулиць Сумгаїтської та Академіка Корольова.Як виявилось, там під під колеса у Черкасах потрапив 11-річний хлопчик. Його медики екстренки доправили також до Черкаської обласної дитячої лікарні, попередньо, із забоєм колінного суглобу.Як повідомляла vikka.ua, у Корсуні поліція затримала дівчину, яка обікрала попутника","#новини Черкас, #новости Черкассы, #ДТП Черкаси, #аварія Черкаси, #збили дитину",https://www.vikka.ua/novini/pid-kolesa-u-cherkasax-potrapili-dvoye-ditej/
У Черкаському районі повалене дерево перекрило автотрасу,"Шквальний вітер повалив дерева та розкидав гілля на дорогу. Жителям двох сіл було ускладнено проїзд. Поліцейські та рятувальники ліквідували наслідки негоди. Про це повідомляє пресслужба Поліції Черкаської області.facebook.com/cherkasypoliceСьогодні, 18 січня на Черкащині вирує негода. Пориви вітру подекуди сягають 24 м/с. На відрізку дороги між селами Вербівка та Телепине Черкаського району вітер повалив на дорогу дерево, яке перешкоджало руху транспорту.Поліцейські офіцери громади Кам’янської ОТГ та працівники ДСНС розпиляли дерево і прибирали гілля. Наразі проїзд для жителів двох сіл вільний.facebook.com/cherkasypoliceУВАГА!Сьогодні та найближчими днями синоптики прогнозують погіршення погодних умов. Відтак, закликаємо водіїв приділити максимальну увагу дотриманню Правил безпеки дорожнього руху. Окрім того, радимо подбати про необхідні під час негоди речі, що можуть знадобитися не тільки автовласнику, але й іншим людям.Перш ніж вирушати в дорогу водієві потрібно переконатися, що в автомобілі є обов’язковий аварійний набір водія: аптечка, вогнегасник, знак аварійної зупинки, а також жилет зі світловідбивачами. Також доцільно взяти ремені (троси) для буксирування, теплі речі, запас їжі та ланцюги для коліс.Поліцейські Черкащини на варті 24/7. Вони завжди прийдуть на допомогу. У випадку, якщо ви опинилися в складній ситуації, звертайтеся за номером 102.Як повідомляла раніше vikka.ua, для занурення на Водохреща у Черкасах будуть облаштовані чотири пляжі","#поліція, #дорога, #дерево, #новини черкаси, #вітер",https://www.vikka.ua/novini/cherkasy/u-cherkaskomu-rajoni-povalene-derevo-perekrilo-avtotrasu/
У Черкаському районі загорілася дача (ВІДЕО),"Учора в Черкаському районі сталася пожежа: горів дачний будинок у селі Мала Смілянка. Про це повідомляє пресслужба Управління ДСНС у Черкаській області.17 січня о 18:00 до Служби порятунку «101» надійшло повідомлення про пожежу в адміністративних межах Тернівської територіальної громади на території дачного кооперативу «Медик» у селі Мала Смілянка.На місці події виявилося, що горить дачний будинок по всій площині. Працівники 12-ї Державної пожежно-рятувальної частини пожежу локалізували о 19:25, а ліквідували о 20:20.За попередніми даними, причиною пожежі стало порушення правил пожежної безпеки при експлуатації печей.Як повідомляла раніше vikka.ua, у Черкасах повідомили про замінування художньо-технічного коледжу (ОНОВЛЕНО)","#пожежа, #дснс, #новини черкаси, #дача",https://www.vikka.ua/novini/u-cherkaskomu-rajoni-zagorilasya-dacha-video/
Дорогу на Чигирин відремонтують за 110 млн грн,"Дорогу від Худяків до Рацева, що в Черкаському району, планують відремонтувати вже цього року. Відповідний тендер наприкінці року провела Служба місцевих автомобільних доріг в Черкаській області.Ділянку в 31 км відремонтують за 110 млн. грн. Вартість 1 км дороги – 3,5 млн. грн. Ремонтуватимуть ділянку від села Худяки, до села Рацево. Переможцем закупівлі було визнано ТОВ «Черкасиміськбуд», що належить родині Анатолія Бурського.Його компанія виграла тендер на ремонт 5 км. дороги між селами Благодатне та Крутьки. Там вартість 1 км майже удвічі більше – 6 млн. грн.Загалом компанії Анатолія Бурського вже виграли тендерів на ремонтах доріг місцевого значення на 140 млн. грн.Ділянку дороги від Худяків до Чигирина називають аварійною. Відстань у 60 км до Гетьманської столиці через ями на дорозі інколи доводиться долати за пару годин.Ремонтними роботами передбачено облаштування нового асфальту, встановлення знаків і розмітки. Роботи планують розпочати вже у квітні.Як повідомляв сайт vikka.ua, у Черкасах просять поставити світлофор на аварійному перехресті","#Рацево, #новини Черкас, #новини Черкащини, #Новини Чигирина, #Леськи, #Бурський, #Черкасиміськбуд, #Тіньки",https://www.vikka.ua/novini/dorogu-na-chigirin-vidremontuyut-za-110-mln-grn/
У Черкасах загинув черговий любитель зимової риболовлі (ВІДЕО),"Чергова смерть на Дніпрі. У Черкасах рибалкапровалився під кригу. Двоє товаришів не змогли його врятувати. Черкаські надзвичайникипішли в рейд зимовим Дніпром. Аби ще раз нагадати правила поведінки на льоду, які можуть зберегти життя. Олександр Іващенко продовжить тему.","#рятувальники, #риболовля",https://www.vikka.ua/novini-na-vikka/u-cherkasax-zaginuv-chergovij-lyubitel-zimovoyi-ribolovli-video/
Через прорив трубопроводу в одному з районів Черкас немає води,"Сьогодні, 18 січня, у зв’язку з поривом на трубопроводі в Південно-західному районі обмежено водопостачання у кількох будинках. Про це повідомили в пресслужбі «Черкасиводоканалу».Обмежили водопостачання за адресами:вул. 30-річчя Перемоги, 28, 30, 32, 34вул. Віталія Вергая, 18.Наразі слюсарі аварійно-відновлювальних робіт КП «Черкасиводоканал» працюють над ліквідацією аварійних ситуацій. Усунути витоку обіцяють якнайшвидше.Крім того, сьогодні через проведення робіт із заміни запірної арматури на інженерних мережах, підприємство тимчасово обмежило водопостачання, орієнтовно з 9:00 до 15:00 год, за такими адресами:вул. Нижня Горова, 96, 98, 103, 105, 115вул. Припортова, 8, 10.","#Черкаси, #вода, #водопостачання, #Черкасиводоканал, #ПЗР, #прорив",https://www.vikka.ua/novini/cherkasy/cherez-proriv-truboprovodu-v-odnomu-z-rajoniv-cherkas-nemaye-vodi/
12 людей померли за добу від COVID-19 на Черкащині,"За даними МОЗ, в області померли за добу 12 людей від COVID-19 на Черкащині. Про це інформує заступниця голови Черкаської ОДА Лариса Кошова.За останню добу виявили +214 нових випадків коронавірусної хвороби. Одужало 379 осіб.З лабораторно підтвердженим вірусом COVID–19 лікуються  3 775 жителів області. На стаціонарному лікуванні на ковідних ліжках перебувають 392 особи, дітей – 8. Апаратів штучної вентиляції легень зайнято 25.Від початку кампанії в області провели 966 233 щеплення. Першу дозу отримало 485 130 осіб, завершили вакцинацію 475 263 людини.Як повідомляла vikka.ua, під колеса у Черкасах потрапили двоє дітей","#covid-19, #новини Черкащини, #новости Черкассы, #ковід черкаси, #померли від ковіду, #смертність від коронавірусу",https://www.vikka.ua/novini/12-lyudej-pomerli-za-dobu-vid-covid-19-na-cherkashhini/
Лікарям можуть втричі підвищити зарплату (ВІДЕО),"Лікарям та медсестрам обіцяють підвищити оклад – в два-три рази, до 20-ти і 13 з половиною тисяч відповідно. Оновлену зарплату дадуть медикам комунальних та державних закладів уже в січні. Чи готовий бюджет до такого навантаження та що кажуть самі лікарі – про це в сюжеті.","#зарплата, #лікар",https://www.vikka.ua/novini-na-vikka/likaryam-mozhut-vtrichi-pidvishhiti-zarplatu-video/
У Черкасах повідомили про замінування художньо-технічного коледжу (ОНОВЛЕНО),"Зранку 18 січня правоохоронцям повідомили про те, що в Черкаському художньо-технічному коледжі закладена вибухівка.Цю інформацію журналістам сайту vikka.ua підтвердила речниця ГУНП в Черкаській області Зоя Вовк.Близько 8:30 до поліції звернувся директор ЧХТК із повідомленням про те, що на їхню електронну адресу надійшлов лист:Зараз приміщення коледжу та прилеглі території перевіряють правоохоронці. Студентів і працівників навчального закладу – близько 500 людей – евакуювали.Близько 11:00 Зоя Вовк повідомила, що інформація про замінування не підтвердилася. На території коледжу вибухотехніки, кінологи й правоохоронці не знайшли ніяких підозрілих предметів. Відомості про подію внесені до Єдиного реєстру досудових розслідувань за частиною 1 статті 259 Кримінального кодексу України. Санкція статті передбачає позбавлення волі терміном до 6 років.Нагадаємо, відучора через хвилю «замінувань» черкаські учні навчаються дистанційно.","#Черкаси, #студенти, #евакуація, #замінування, #ЧХТК",https://www.vikka.ua/novini/cherkasy/u-cherkasax-povidomili-pro-zaminuvannya-xudozhno-texnichnogo-koledzhu/
"У Корсуні поліція затримала дівчину, яка обікрала попутника","Поліція Корсуня-Шевченківського затримала попутницю, яка обікрала водія, що її підвозив. Про це інформує пресслужба ГУНП в Черкаській області.15 січня на спецлінію «102» звернувся 44-річний житель міста Корсунь-Шевченківського. Чоловік повідомив, що підвозив дівчину, яку підібрав на дорозі в напрямку Городища, а згодом помітив, що з бардачка зникли гроші – 7000 гривень. Водій каже, що залишав попутницю на кілька хвилин саму в салоні авто – цим вона і скористалася.18-річна жителька Городища зізналася у скоєнні злочину. Слідчі відкрили кримінальне провадження за ч. 1 ст. 185 (Крадіжка) Кримінального кодексу України. Слідство триває.Читайте також: На Черкащині затримали автовикрадача.","#поліція, #крадіжка, #затримання, #дівчина, #Корсунь, #попутниця",https://www.vikka.ua/novini/crime/u-korsuni-policiya-zatrimala-divchinu-yaka-obikrala-poputnika/
